-2.904005996181360238e-01,-7.680372632204379713e-02
1.307612312644479413e-01,-1.340928045704944394e-01
-8.648642336810985487e-02,-3.687115391435048517e-01
1.562448356210336398e-01,2.849801805069387406e-01
-1.782345978959298805e-02,-3.457236916077968125e-01
1.316116645175464672e-01,-1.155444307192339259e-01
1.268049439720304594e-01,1.558768932647351946e-01
1.834436750445694875e-01,3.999259108428498966e-02
-6.569023006012320032e-02,-3.977589676408721520e-01
9.519713922036143749e-02,3.272408041426716485e-01
1.069760887826780582e-01,-1.732744285814643570e-01
2.159966025205077855e-01,4.500735809306715129e-01
-2.970296707070171349e-01,1.259564832170054771e-01
-7.874585082726570651e-02,1.851733367487983228e-01
1.591274994496324480e-01,-4.397673886771148455e-01
8.850241271063963300e-02,-5.770431602224079803e-02
-2.769422347159516962e-01,3.776230591634887057e-01
2.694768905734407083e-01,1.363539719296459340e-01
-4.548101153561380228e-01,-1.038198530778490225e-01
-3.610716126122881509e-02,1.730462833293475722e-01
2.297992971008394614e-01,-1.807194410354799885e-01
2.156276279470968893e-01,2.247069406789040658e-01
-4.110907972580771785e-01,5.759067357192348968e-02
-4.010254666535791879e-01,-2.830943030878921851e-01
2.906770163879136559e-01,-2.059860103609620907e-01
-3.875882434981812175e-01,-2.375613175108753916e-01
2.886973983076346340e-01,-2.523858925261106556e-01
2.191962804204653503e-01,-2.134672178469443349e-02
-4.114072269117157177e-01,1.824739638738848146e-01
-3.911071747047858427e-01,-1.072518724398985324e-02
-2.315862095477565497e-01,3.031829735267831394e-01
-8.986275117926234568e-02,3.905814501358755297e-01
-2.998629574991836799e-01,3.192560360663365682e-01
-6.397154887919964672e-02,-2.225585426520609866e-01
-3.565660899916971438e-01,3.021219582266699843e-01
-1.396864595640026074e-01,1.888745806742355704e-01
3.983743753154050937e-01,3.015169270545320357e-01
8.221333408448727731e-02,-1.569105317282792900e-02
-1.591151872381894039e-01,1.309800002347049075e-01
-3.328476630828764993e-01,-1.106588536263296563e-01
-3.897006885585581060e-01,-1.873616005158945663e-01
5.658206714821256700e-02,4.023179790779238818e-01
-1.302533704596668951e-01,-9.110458145726330059e-02
2.055614041119074864e-01,-2.522145401468522952e-01
4.722249822825541621e-03,3.410140606260169127e-01
-4.216308012229349478e-01,1.063535526578259782e-01
-3.506093478232655825e-01,1.362875252451140051e-01
2.524028885828846214e-01,-2.425222689092072503e-01
-2.417938318010378618e-01,-1.143572691652183781e-02
-2.192607254041604170e-01,2.083374906530370829e-01
8.000140412077449970e-02,-3.400926455861161823e-01
-4.161151002509304586e-01,1.208136160054198438e-01
-1.233534238031432917e-01,-2.724057202132005306e-01
-1.420857780003150772e-01,-1.557174391552297310e-01
3.793635840082496546e-01,1.075027539639350493e-02
-2.488612424282161673e-01,2.464864202910694857e-01
-1.010354181109228699e-01,-3.805098341404664630e-01
9.580461471712564681e-02,-1.657460206934331381e-01
3.217569881404851451e-01,2.613265284554850965e-01
-4.171172304822288179e-01,1.894834390350018660e-01
4.282933232130609058e-01,1.274933108000069204e-01
-5.064586598597931033e-02,1.022417371606015868e-01
-6.009713182288778377e-02,-5.845585184351576036e-02
-3.818686802658596280e-01,-1.911109026387436405e-02
5.433658914036854082e-02,-3.987201214796226578e-01
-5.790527313987881008e-02,-1.303184152568473975e-01
1.122541642897743053e-01,2.169223600813550146e-01
1.088703968065406480e-01,2.418124314535202712e-01
-3.807720689178817342e-01,-1.225571508292819800e-01
-2.973047357885966191e-01,-2.195185046090121217e-01
3.881104328263406122e-01,-3.016020439400947106e-01
-3.198002505098450632e-01,2.630936277306086257e-01
4.535076877262560480e-01,1.407295226167148972e-01
3.702651545771754593e-01,-9.751264554835925580e-02
-3.105295334477788938e-01,1.920163279784110610e-01
-1.423372481202787032e-01,-1.646259185318557083e-01
3.016882121923898374e-01,3.841862320830417010e-01
1.898546439621802140e-01,-2.984526571009404883e-01
-1.539439525101446993e-01,-8.287608502315879644e-02
-1.094229980998915330e-01,-3.536772972598323239e-01
2.971841140120130564e-01,3.833462421547522148e-01
4.672258667071230720e-01,-1.566198135430060256e-01
-2.568840603133226708e-03,2.114194922705203705e-01
-1.185947237992782677e-01,-4.125241883993976399e-01
-4.134436712873094111e-01,1.509348210133204526e-01
3.516607511762298577e-01,3.482470634860826975e-01
3.786569413919863569e-01,-1.425057257849632331e-01
4.448138840106981018e-01,-2.237106161190698383e-01
9.699932843094993817e-02,-3.870763750026432470e-01
-4.510567334213441137e-01,4.222890586477523467e-02
-3.748659005185039916e-01,-2.315479777174707099e-01
4.502699168041232047e-01,8.256628404500077067e-02
1.258624539537949172e-01,3.724084743534339381e-02
-3.011131946693266226e-01,-3.326159660825017683e-01
-1.372028923005856882e-01,-7.076188473080147201e-02
3.058156020996471991e-01,-2.531158480551480849e-01
-3.692796325742132568e-01,-2.318651871016208510e-02
8.541296803353892741e-02,1.406204669244497385e-01
1.197231788173003242e-01,-2.382213170826155135e-01
-3.475330065080056707e-01,3.469405757097140386e-01
-3.782354230732209999e-02,2.662854409379649123e-01
2.497648318483902674e-02,-3.683177653312419420e-02
2.680611066365518047e-01,3.696225803650583508e-01
2.526393140148605054e-01,3.286984087604873928e-01
2.740056356333779863e-01,2.389659149615019906e-02
1.653129944877461677e-01,1.608917914876187849e-01
-1.303767619727279614e-01,2.438619420114916947e-01
4.171660740474022466e-01,2.159728925773257702e-01
-6.337982186399138129e-02,3.546934267903212312e-02
-1.458553066171930368e-02,-2.899317712210119913e-01
-2.617308014010921724e-01,-2.855097437021490991e-01
-4.075389738114201243e-01,1.168144678964753158e-01
2.379448649219034762e-01,-7.702771665297780679e-02
1.655178325877624257e-01,-2.383174414334459090e-01
1.272726767128824488e-01,2.797256872415828655e-01
2.869163929658172796e-01,2.028878295974863022e-01
